Grading at Thu Mar 28 00:42:04 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041800 |   392  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   206  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   385  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   222  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   377  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   230  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   407  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   207  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   381  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   210  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   408  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   215  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   381  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -6534.00 | 0.0007600 |   226  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -6534.00 | 0.0007600 |   387  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   231  | Correct
 240 |     0.00 | 3167.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   407  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   221  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   207  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   393  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   397  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   395  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   227  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -3567.00 | 0.0003300 |   408  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -3567.00 | 0.0043800 |   214  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -3567.00 | 0.0043800 |   406  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -6534.00 | 0.0007400 |   208  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -6534.00 | 0.0007400 |   375  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -6534.00 | 0.0048400 |   214  | Correct
 240 |     0.00 | 3167.00 | 0.0056700 |   606  | -6534.00 | 0.0048400 |   380  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   211  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   371  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   378  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   214  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   406  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   217  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   372  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   231  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   372  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042600 |   218  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042600 |   395  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008900 |   229  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008900 |   385  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048000 |   232  | Correct
 240 | 10960.01 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048000 |   384  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   228  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   376  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   227  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   385  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   226  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   378  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   224  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   392  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002800 |   207  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002800 |   385  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047500 |   231  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047500 |   408  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005000 |   230  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005000 |   386  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   214  | Correct
 240 | 10960.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   404  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   210  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   398  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   226  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   384  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   214  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   370  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   224  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   392  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -3567.00 | 0.0009900 |   233  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -3567.00 | 0.0009900 |   373  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -3567.00 | 0.0041900 |   218  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -3567.00 | 0.0041900 |   382  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -6534.00 | 0.0000800 |   233  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -6534.00 | 0.0000800 |   391  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -6534.00 | 0.0045700 |   225  | Correct
 240 | 10960.01 | 3231.00 | 0.0026700 |   598  | -6534.00 | 0.0045700 |   392  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   224  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   401  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   226  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   372  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   212  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   379  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   231  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   404  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -3567.00 | 0.0009000 |   224  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -3567.00 | 0.0009000 |   397  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   213  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   373  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   211  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   392  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -6534.00 | 0.0044200 |   231  | Correct
 240 | 10960.01 | 3231.00 | 0.0056700 |   588  | -6534.00 | 0.0044200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040600 |   392  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   212  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   405  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   216  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   379  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   212  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   395  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   208  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   404  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -3567.00 | 0.0007100 |   223  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -3567.00 | 0.0007100 |   381  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -3567.00 | 0.0045500 |   209  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -3567.00 | 0.0045500 |   387  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -6534.00 | 0.0005200 |   213  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -6534.00 | 0.0005200 |   372  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   218  | Correct
 345 |     0.00 | 3625.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   379  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   228  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   395  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   217  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   392  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   212  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   400  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   391  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   216  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   398  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -3567.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -3567.00 | 0.0048000 |   389  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -6534.00 | 0.0006400 |   224  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -6534.00 | 0.0006400 |   391  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -6534.00 | 0.0044700 |   209  | Correct
 345 |     0.00 | 3625.00 | 0.0056700 |   588  | -6534.00 | 0.0044700 |   408  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   206  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   406  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   219  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   373  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   223  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   406  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   227  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   373  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   230  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   387  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   227  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   382  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   229  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009500 |   370  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045300 |   210  | Correct
 345 | 13271.49 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045300 |   392  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   213  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   382  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   205  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   396  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   214  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   386  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   232  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   399  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   230  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   396  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048500 |   225  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048500 |   389  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005300 |   233  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005300 |   408  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049200 |   228  | Correct
 345 | 13271.49 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049200 |   404  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   211  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   395  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   228  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   401  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   230  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   376  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   211  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   385  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   206  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   405  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   227  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   392  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -6534.00 | 0.0005600 |   210  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -6534.00 | 0.0005600 |   391  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -6534.00 | 0.0048500 |   229  | Correct
 345 | 13271.49 | 3341.00 | 0.0026700 |   592  | -6534.00 | 0.0048500 |   401  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   232  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   387  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   218  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   382  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   209  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   375  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   220  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   390  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   218  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   383  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -3567.00 | 0.0043000 |   213  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -3567.00 | 0.0043000 |   405  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -6534.00 | 0.0008000 |   230  | Correct
 345 | 13271.49 | 3341.00 | 0.0056700 |   595  | -6534.00 | 0.0008000 |   401  | Correct
